{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-01-04 USDCLP zscore30:14.0777 zscore90:9.0151', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'dab9bd12e2142f884ae3c911a9a85ccb2dd07661']}, u'eventType': u'0421', u'location': u'Chile', u'date': u'2011-01-04', u'confidenceIsProbability': u'True', u'population': u'USDCLP', u'eventDate': u'2011-01-07', u'embersId': u'f12841af4339adedafebd9cbc0ea0366eac30798'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-03-21 USDPEN zscore30:4.1941 zscore90:3.9556', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'e5416bd4dd4f5337b4e2cb08d628e5c7c238e7b1']}, u'eventType': u'0421', u'location': u'Peru', u'date': u'2011-03-21', u'confidenceIsProbability': u'True', u'population': u'USDPEN', u'eventDate': u'2011-03-24', u'embersId': u'989d9e2f702dcd83c0c2a962c5663c3d1720bc59'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-03-22 IBVC zscore30:3.5113 zscore90:4.9531', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'558b5e09216aa832e5316afecafdc305d237f79e']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2011-03-22', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2011-03-25', u'embersId': u'51524bd7b568eb56bc4015e67e7c24eb8f7a87e0'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-03-28 IGBVL zscore30:-3.7818 zscore90:-4.5945', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'100c677ce8d77a31b725c9ee9b06cd9ebef3f028']}, u'eventType': u'0412', u'location': u'Peru', u'date': u'2011-03-28', u'confidenceIsProbability': u'True', u'population': u'IGBVL', u'eventDate': u'2011-03-31', u'embersId': u'dd593938a9055dbbf1c9eb76a3c040119c4a759f'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-03-28 USDPEN zscore30:5.3700 zscore90:6.2164', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'05553c8cb43e3d4782bccfa769a4530fe4ea720e']}, u'eventType': u'0421', u'location': u'Peru', u'date': u'2011-03-28', u'confidenceIsProbability': u'True', u'population': u'USDPEN', u'eventDate': u'2011-03-31', u'embersId': u'87ea147986836d1e4a96c9973d762f05f2b1d532'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-03-31 IBVC zscore30:-2.7302 zscore90:-3.8056', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'930833857d77f40facecf176890510932c483ffe']}, u'eventType': u'0412', u'location': u'Venezuela', u'date': u'2011-03-31', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2011-04-07', u'embersId': u'd07828955603edd46ec2cdf010c11da4aab8a027'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-04-04 CHILE65 zscore30:3.6447 zscore90:4.4494', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'214990de8600b688b6767ff0c5538d893e1bce32']}, u'eventType': u'0411', u'location': u'Chile', u'date': u'2011-04-04', u'confidenceIsProbability': u'True', u'population': u'CHILE65', u'eventDate': u'2011-04-07', u'embersId': u'23afe48f60eed16bd38fe8992bba97f37281f7a4'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-04-07 USDBRL zscore30:-3.3003 zscore90:-3.2196', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'a72b88f3249cc8c9567724a9b59959a44ba18201']}, u'eventType': u'0422', u'location': u'Brazil', u'date': u'2011-04-07', u'confidenceIsProbability': u'True', u'population': u'USDBRL', u'eventDate': u'2011-04-14', u'embersId': u'02b73516eb2a0e49d1fb158e49520ee7722e4df9'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-04-13 IGBVL zscore30:-2.7042 zscore90:-3.9647', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'df18ec08c6e5dfae019df721b22a9521a25eeb79']}, u'eventType': u'0412', u'location': u'Peru', u'date': u'2011-04-13', u'confidenceIsProbability': u'True', u'population': u'IGBVL', u'eventDate': u'2011-04-20', u'embersId': u'89a01d6fa151b0b852411ca66dac5bf591e255d0'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-04-13 USDARS zscore30:3.6097 zscore90:3.1205', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'549de78d6c66875bb08915e45ac7ee362ea52713']}, u'eventType': u'0421', u'location': u'Argentina', u'date': u'2011-04-13', u'confidenceIsProbability': u'True', u'population': u'USDARS', u'eventDate': u'2011-04-20', u'embersId': u'e99a7a22a7a645afe243370f5631770280939220'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-04-27 IBVC zscore30:3.0893 zscore90:4.8528', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'5636066a1be2515283afb45479e7a624a3c58e84']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2011-04-27', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2011-05-04', u'embersId': u'89efd23585bd5f344075372ebde6e03741b2842c'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-04-28 IGBVL zscore30:2.2423 zscore90:3.0183', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'4a2a6e8f2017c3a125531701d4016dab286a72c2']}, u'eventType': u'0411', u'location': u'Peru', u'date': u'2011-04-28', u'confidenceIsProbability': u'True', u'population': u'IGBVL', u'eventDate': u'2011-05-05', u'embersId': u'04ba82cf628511646435fc06799a1b2b8a7671a6'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-04-29 IBVC zscore30:-4.7466 zscore90:-7.1330', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'e90323f65eb466856ad25b718b69e9baeec7a189']}, u'eventType': u'0412', u'location': u'Venezuela', u'date': u'2011-04-29', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2011-05-02', u'embersId': u'bbfc183813036b0eb70e8e3e4b5f5ecff92945d8'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-05-02 IBVC zscore30:3.4502 zscore90:5.7235', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'04332a4fd9ad6f6ab2c34bc812b2953f3165202b']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2011-05-02', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2011-05-05', u'embersId': u'4165cf05616cf38a365ecfa49c136115e2b14de2'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-05-03 CRSMBCT zscore30:5.9463 zscore90:2.4319', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'a39ddf0f02637939a9474865eb044ecf2747f398']}, u'eventType': u'0411', u'location': u'Costa Rica', u'date': u'2011-05-03', u'confidenceIsProbability': u'True', u'population': u'CRSMBCT', u'eventDate': u'2011-05-06', u'embersId': u'719e00bc52157e2593cfc8b5b8bf7ae26127da21'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-05-04 IGBVL zscore30:2.2199 zscore90:3.3117', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'd0b44676764cf86f93cfff10dd102a9af88d31a3']}, u'eventType': u'0411', u'location': u'Peru', u'date': u'2011-05-04', u'confidenceIsProbability': u'True', u'population': u'IGBVL', u'eventDate': u'2011-05-11', u'embersId': u'c28704931364dde8ddc9820ab1d5e61fc10f61fd'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-05-04 USDBRL zscore30:3.0075 zscore90:3.5910', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'cfa04ba224b088541db2d2924724a3e0f327ff75']}, u'eventType': u'0421', u'location': u'Brazil', u'date': u'2011-05-04', u'confidenceIsProbability': u'True', u'population': u'USDBRL', u'eventDate': u'2011-05-11', u'embersId': u'bb30f6a79f27a85661c0c77a16462f8a74427710'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-05-05 IBVC zscore30:1.9670 zscore90:3.1281', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'b285df3e92df002ab1281a34d73c383615a3e736']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2011-05-05', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2011-05-12', u'embersId': u'd8d87a06c7ba63d6b8c16f4373e7d573d1835fe2'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-05-12 USDPEN zscore30:-3.3101 zscore90:-3.5669', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'f6694ab3ed29652a283de049e5a901cf331249e7']}, u'eventType': u'0422', u'location': u'Peru', u'date': u'2011-05-12', u'confidenceIsProbability': u'True', u'population': u'USDPEN', u'eventDate': u'2011-05-19', u'embersId': u'7ec581f64b9839258e482b99c7fe9f596ebc506c'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-05-13 USDCRC zscore30:-4.6467 zscore90:-3.5162', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'60fef0929dca2cdc98a4e48141f020e384386aef']}, u'eventType': u'0422', u'location': u'Costa Rica', u'date': u'2011-05-13', u'confidenceIsProbability': u'True', u'population': u'USDCRC', u'eventDate': u'2011-05-16', u'embersId': u'370cdf5b7f1d084fc495673a75e71db9c3e8dea0'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-05-17 CRSMBCT zscore30:13.9704 zscore90:7.9315', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'925413e6b461a80ccf91a0189f16440a2c826876']}, u'eventType': u'0411', u'location': u'Costa Rica', u'date': u'2011-05-17', u'confidenceIsProbability': u'True', u'population': u'CRSMBCT', u'eventDate': u'2011-05-20', u'embersId': u'6c623742c09343f4e64f161c2f0a353f5a77b21f'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-05-19 CRSMBCT zscore30:5.9637 zscore90:7.2028', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'bff534b7c994b818be9e0299ed0c75bcbab17c92']}, u'eventType': u'0411', u'location': u'Costa Rica', u'date': u'2011-05-19', u'confidenceIsProbability': u'True', u'population': u'CRSMBCT', u'eventDate': u'2011-05-26', u'embersId': u'92ad5a3ffd100fda47490ac1b4727957504e635f'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-05-19 USDARS zscore30:-3.2766 zscore90:-3.6349', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'ae5450340dec80864683b20c39e2de0fab2086ca']}, u'eventType': u'0422', u'location': u'Argentina', u'date': u'2011-05-19', u'confidenceIsProbability': u'True', u'population': u'USDARS', u'eventDate': u'2011-05-26', u'embersId': u'94b2ba655a67d539b603dc64be76ec636b072c12'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-05-20 CRSMBCT zscore30:3.3652 zscore90:4.9544', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'f142df72b3ce70d67ddcdf66fe273991e8cc63cd']}, u'eventType': u'0411', u'location': u'Costa Rica', u'date': u'2011-05-20', u'confidenceIsProbability': u'True', u'population': u'CRSMBCT', u'eventDate': u'2011-05-23', u'embersId': u'5ff5b02db859c43eac58a6bbc92309e88bae8783'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-05-23 CRSMBCT zscore30:5.2526 zscore90:7.8223', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'8293170f24019a5ecbb5b5a03a008383539eea6c']}, u'eventType': u'0411', u'location': u'Costa Rica', u'date': u'2011-05-23', u'confidenceIsProbability': u'True', u'population': u'CRSMBCT', u'eventDate': u'2011-05-26', u'embersId': u'032ca1efb88efe352614ec653dfa4d885836dd56'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-05-24 CRSMBCT zscore30:11.8980 zscore90:18.2554', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'054b5c503929c56d758cdccb9bf84fc2ed1adec8']}, u'eventType': u'0411', u'location': u'Costa Rica', u'date': u'2011-05-24', u'confidenceIsProbability': u'True', u'population': u'CRSMBCT', u'eventDate': u'2011-05-27', u'embersId': u'0606aad034a2ea8da1bf7cf5a0995e65a0e81405'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-05-30 USDPEN zscore30:3.4428 zscore90:3.3586', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'167468030ae2b7f747aa379d0c536016bf59cfe8']}, u'eventType': u'0421', u'location': u'Peru', u'date': u'2011-05-30', u'confidenceIsProbability': u'True', u'population': u'USDPEN', u'eventDate': u'2011-06-02', u'embersId': u'a3d2dd5ff60be08a943d1db97c29dcddfe731102'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-06-02 IGBVL zscore30:2.3973 zscore90:3.1791', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'5c17e5f839a04230f3c493fac72c87a640909654']}, u'eventType': u'0411', u'location': u'Peru', u'date': u'2011-06-02', u'confidenceIsProbability': u'True', u'population': u'IGBVL', u'eventDate': u'2011-06-09', u'embersId': u'44bfef5a9d99939d8a4f5ec3f2f381598bf2cfe2'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-06-02 USDARS zscore30:-5.2406 zscore90:-5.5778', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'128c676a582028430bb0da205f859fba6ed5577c']}, u'eventType': u'0422', u'location': u'Argentina', u'date': u'2011-06-02', u'confidenceIsProbability': u'True', u'population': u'USDARS', u'eventDate': u'2011-06-09', u'embersId': u'a7e8a81fb25465573a96e4be913fb77522cf46f3'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-06-02 USDPEN zscore30:-2.4407 zscore90:-3.2277', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'4c9c310996010f98d62627b50af3248ac4839fe8']}, u'eventType': u'0422', u'location': u'Peru', u'date': u'2011-06-02', u'confidenceIsProbability': u'True', u'population': u'USDPEN', u'eventDate': u'2011-06-09', u'embersId': u'd0a53297e27450c87d74031eec9c30ca6ab83d73'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-06-03 USDARS zscore30:4.7287 zscore90:5.4933', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'e4f9a322a508f9abfd486e90435e1d40b3050153']}, u'eventType': u'0421', u'location': u'Argentina', u'date': u'2011-06-03', u'confidenceIsProbability': u'True', u'population': u'USDARS', u'eventDate': u'2011-06-06', u'embersId': u'46a2c572f1337ee33dbf472ef012d1966549478f'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-06-06 IGBVL zscore30:-4.2087 zscore90:-5.3787', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'517fba661fefac3cce35b56cc72f7023d5a6a85d']}, u'eventType': u'0412', u'location': u'Peru', u'date': u'2011-06-06', u'confidenceIsProbability': u'True', u'population': u'IGBVL', u'eventDate': u'2011-06-09', u'embersId': u'1c207cbcb847133da3c2d81fc92a75e43464cea5'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-06-06 USDPEN zscore30:3.2959 zscore90:3.9107', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'da58bc17be3c10121216714ff35e044efa88bfc6']}, u'eventType': u'0421', u'location': u'Peru', u'date': u'2011-06-06', u'confidenceIsProbability': u'True', u'population': u'USDPEN', u'eventDate': u'2011-06-09', u'embersId': u'74bed74efdcc070d8d965ca2a3769c861de5fce9'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-06-08 CRSMBCT zscore30:-2.9758 zscore90:-4.3995', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'eee0be3c969a1de94bbb80608b5f328575daaf2a']}, u'eventType': u'0412', u'location': u'Costa Rica', u'date': u'2011-06-08', u'confidenceIsProbability': u'True', u'population': u'CRSMBCT', u'eventDate': u'2011-06-15', u'embersId': u'366be52c2fe58c700b534ae5c727e55b90435250'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-06-09 MERVAL zscore30:4.0557 zscore90:3.0275', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'99b2dff1f3a57ef6e73451638448e2293658aa94']}, u'eventType': u'0411', u'location': u'Argentina', u'date': u'2011-06-09', u'confidenceIsProbability': u'True', u'population': u'MERVAL', u'eventDate': u'2011-06-16', u'embersId': u'9a9cd8265a33ff6c3788f3b46085432aa60df58b'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-07-13 BVPSBVPS zscore30:5.7404 zscore90:3.1682', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'bbed47e42f4eaf8fd0ac0bd115f127e389989f44']}, u'eventType': u'0411', u'location': u'Panama', u'date': u'2011-07-13', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2011-07-20', u'embersId': u'9d7457c78afd73585865316344c7e86989f1768b'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-07-14 IBVC zscore30:6.2879 zscore90:2.8836', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'e55ab718571a4cd56180afb9fb559abf186ddfdf']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2011-07-14', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2011-07-21', u'embersId': u'9e8545e8ad42372288cd190482189ed554817ab8'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-07-15 BVPSBVPS zscore30:-4.3234 zscore90:-3.5844', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'076b13541683e6992a694c0ceea4b1ca0fa4492e']}, u'eventType': u'0412', u'location': u'Panama', u'date': u'2011-07-15', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2011-07-18', u'embersId': u'eb090ef480030947450399c5415c1d9514a8c2ee'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-07-15 IBVC zscore30:4.2560 zscore90:2.9118', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'9382e8d6a901ed884b24f71d8224d350b9210622']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2011-07-15', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2011-07-18', u'embersId': u'ec7d4cb160374821e2348b0606fa6983ebba533e'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-07-20 BVPSBVPS zscore30:3.4783 zscore90:3.2991', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'9fd3fb3d79fa5ed82ce31a81fba41d68ea516b71']}, u'eventType': u'0411', u'location': u'Panama', u'date': u'2011-07-20', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2011-07-27', u'embersId': u'fae264ea6439db0e2d535257490df0bf27026105'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-07-20 USDARS zscore30:4.7731 zscore90:2.7544', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'541e213a1328fba002e8c15ef9966ebf620ae7f8']}, u'eventType': u'0421', u'location': u'Argentina', u'date': u'2011-07-20', u'confidenceIsProbability': u'True', u'population': u'USDARS', u'eventDate': u'2011-07-27', u'embersId': u'7593069b00d7bf015168df64376ca4ad3626927e'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-07-22 BVPSBVPS zscore30:-2.9516 zscore90:-3.2467', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'e81d006fbf2c4acab372b1e1f04fd3d168b9aa29']}, u'eventType': u'0412', u'location': u'Panama', u'date': u'2011-07-22', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2011-07-25', u'embersId': u'48d853ab410dbde150fad1c11845003ef4155f64'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-08-01 USDARS zscore30:-6.9669 zscore90:-4.8527', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'87864de3ab37b65039bafae81f253380a07021ea']}, u'eventType': u'0422', u'location': u'Argentina', u'date': u'2011-08-01', u'confidenceIsProbability': u'True', u'population': u'USDARS', u'eventDate': u'2011-08-04', u'embersId': u'081f097b46648e3676d4cf5049619bf113e02805'}
